chemical_name	description (D-Level)	ATCcode	ATCcode (B-level)	ATCcode (C-Level)	ATCcode (D-Level)	ATC code (E-Level)
Erlotinib	Protein kinase inhibitors         	L01XE03	L01	L01X	L01XE	L01XE03
Altretamine	Other antineoplastic agents         	L01XX03	L01	L01X	L01XX	L01XX03
Estramustine	Other antineoplastic agents         	L01XX11	L01	L01X	L01XX	L01XX11
Topotecan	Other antineoplastic agents         	L01XX17	L01	L01X	L01XX	L01XX17
Irinotecan hydrochloride trihydrate	Other antineoplastic agents         	L01XX19	L01	L01X	L01XX	L01XX19
Mitotane	Other antineoplastic agents         	L01XX23	L01	L01X	L01XX	L01XX23
Anagrelide	Other antineoplastic agents         	L01XX35	L01	L01X	L01XX	L01XX35
Vorinostat	Other antineoplastic agents         	L01XX38	L01	L01X	L01XX	L01XX38
Megestrol acetate	Progestogens           	L02AB01	L02	L02A	L02AB	L02AB01
Tamoxifen citrate	Anti-estrogens           	L02BA01	L02	L02B	L02BA	L02BA01
Toremifene	Anti-estrogens           	L02BA02	L02	L02B	L02BA	L02BA02
Fulvestrant	Anti-estrogens           	L02BA03	L02	L02B	L02BA	L02BA03
Flutamide	Anti-androgens           	L02BB01	L02	L02B	L02BB	L02BB01
Nilutamide	Anti-androgens           	L02BB02	L02	L02B	L02BB	L02BB02
Bicalutamide	Anti-androgens           	L02BB03	L02	L02B	L02BB	L02BB03
Glutethimide, para-amino	Aromatase inhibitors          	L02BG01	L02	L02B	L02BG	L02BG01
Formestane	Aromatase inhibitors          	L02BG02	L02	L02B	L02BG	L02BG02
Anastrozole	Aromatase inhibitors          	L02BG03	L02	L02B	L02BG	L02BG03
Letrozole	Aromatase inhibitors          	L02BG04	L02	L02B	L02BG	L02BG04
Exemestane	Aromatase inhibitors          	L02BG06	L02	L02B	L02BG	L02BG06
Pidotimod	Other immunostimulants          	L03AX05	L03	L03A	L03AX	L03AX05
Histamine dihydrochloride	Other immunostimulants          	L03AX14	L03	L03A	L03AX	L03AX14
Leflunomide	Selective immunosuppressants          	L04AA13	L04	L04A	L04AA	L04AA13
Cyclosporin A	Calcineurin inhibitors          	L04AD01	L04	L04A	L04AD	L04AD01
Azathioprine	Other immunosuppressants          	L04AX01	L04	L04A	L04AX	L04AX01
Thalidomide	Other immunosuppressants          	L04AX02	L04	L04A	L04AX	L04AX02
Phenylbutazone	Butylpyrazolidines           	M01AA01	M01	M01A	M01AA	M01AA01
Oxyphenbutazone	Butylpyrazolidines           	M01AA03	M01	M01A	M01AA	M01AA03
Indomethacin	Acetic acid derivatives and related substances      	M01AB01	M01	M01A	M01AB	M01AB01
Sulindac	Acetic acid derivatives and related substances      	M01AB02	M01	M01A	M01AB	M01AB02
Tolmetin sodium salt dihydrate	Acetic acid derivatives and related substances      	M01AB03	M01	M01A	M01AB	M01AB03
Zomepirac sodium salt	Acetic acid derivatives and related substances      	M01AB04	M01	M01A	M01AB	M01AB04
Diclofenac sodium	Acetic acid derivatives and related substances      	M01AB05	M01	M01A	M01AB	M01AB05
Etodolac	Acetic acid derivatives and related substances      	M01AB08	M01	M01A	M01AB	M01AB08
Fentiazac	Acetic acid derivatives and related substances      	M01AB10	M01	M01A	M01AB	M01AB10
Acemetacin	Acetic acid derivatives and related substances      	M01AB11	M01	M01A	M01AB	M01AB11
Ketorolac tromethamine	Acetic acid derivatives and related substances      	M01AB15	M01	M01A	M01AB	M01AB15
Aceclofenac	Acetic acid derivatives and related substances      	M01AB16	M01	M01A	M01AB	M01AB16
Bufexamac	Acetic acid derivatives and related substances      	M01AB17	M01	M01A	M01AB	M01AB17
Piroxicam	Oxicams           	M01AC01	M01	M01A	M01AC	M01AC01
Tenoxicam	Oxicams           	M01AC02	M01	M01A	M01AC	M01AC02
Meloxicam	Oxicams           	M01AC06	M01	M01A	M01AC	M01AC06
S-(+)-ibuprofen	Propionic acid derivatives         	M01AE01	M01	M01A	M01AE	M01AE01
Naproxen	Propionic acid derivatives         	M01AE02	M01	M01A	M01AE	M01AE02
Ketoprofen	Propionic acid derivatives         	M01AE03	M01	M01A	M01AE	M01AE03
Fenoprofen calcium salt dihydrate	Propionic acid derivatives         	M01AE04	M01	M01A	M01AE	M01AE04
Fenbufen	Propionic acid derivatives         	M01AE05	M01	M01A	M01AE	M01AE05
Suprofen	Propionic acid derivatives         	M01AE07	M01	M01A	M01AE	M01AE07
Flurbiprofen	Propionic acid derivatives         	M01AE09	M01	M01A	M01AE	M01AE09
Indoprofen	Propionic acid derivatives         	M01AE10	M01	M01A	M01AE	M01AE10
Tiaprofenic acid	Propionic acid derivatives         	M01AE11	M01	M01A	M01AE	M01AE11
Oxaprozin	Propionic acid derivatives         	M01AE12	M01	M01A	M01AE	M01AE12
Mefenamic acid	Fenamates           	M01AG01	M01	M01A	M01AG	M01AG01
Celecoxib	Coxibs           	M01AH01	M01	M01A	M01AH	M01AH01
Rofecoxib	Coxibs           	M01AH02	M01	M01A	M01AH	M01AH02
Valdecoxib	Coxibs           	M01AH03	M01	M01A	M01AH	M01AH03
Etoricoxib	Coxibs           	M01AH05	M01	M01A	M01AH	M01AH05
Nabumetone	Other antiinflammatory and antirheumatic agents, non-steroids      	M01AX01	M01	M01A	M01AX	M01AX01
Azapropazone	Other antiinflammatory and antirheumatic agents, non-steroids      	M01AX04	M01	M01A	M01AX	M01AX04
Benzydamine hydrochloride	Other antiinflammatory and antirheumatic agents, non-steroids      	M01AX07	M01	M01A	M01AX	M01AX07
Nimesulide	Other antiinflammatory and antirheumatic agents, non-steroids      	M01AX17	M01	M01A	M01AX	M01AX17
Diacerein	Other antiinflammatory and antirheumatic agents, non-steroids      	M01AX21	M01	M01A	M01AX	M01AX21
Auranofin	Gold preparations          	M01CB03	M01	M01C	M01CB	M01CB03
D,L-Penicillamine	Penicillamine and similar agents        	M01CC01	M01	M01C	M01CC	M01CC01
Etofenamate	Antiinflammatory preparations, non-steroids for topical use      	M02AA06	M02	M02A	M02AA	M02AA06
Felbinac	Antiinflammatory preparations, non-steroids for topical use      	M02AA08	M02	M02A	M02AA	M02AA08
Suxibuzone	Antiinflammatory preparations, non-steroids for topical use      	M02AA22	M02	M02A	M02AA	M02AA22
Nifenazone	Antiinflammatory preparations, non-steroids for topical use      	M02AA24	M02	M02A	M02AA	M02AA24
Alcuronium chloride	Curare alkaloids          	M03AA01	M03	M03A	M03AA	M03AA01
Pancuronium bromide	Other quaternary ammonium compounds        	M03AC01	M03	M03A	M03AC	M03AC01
Gallamine triethiodide	Other quaternary ammonium compounds        	M03AC02	M03	M03A	M03AC	M03AC02
Vecuronium bromide	Other quaternary ammonium compounds        	M03AC03	M03	M03A	M03AC	M03AC03
Atracurium besylate	Other quaternary ammonium compounds        	M03AC04	M03	M03A	M03AC	M03AC04
Cisatracurium besylate	Other quaternary ammonium compounds        	M03AC11	M03	M03A	M03AC	M03AC11
Phenprobamate	Carbamic acid esters         	M03BA01	M03	M03B	M03BA	M03BA01
Carisoprodol	Carbamic acid esters         	M03BA02	M03	M03B	M03BA	M03BA02
Methocarbamol	Carbamic acid esters         	M03BA03	M03	M03B	M03BA	M03BA03
Chlormezanone	Oxazol, thiazine, and triazine derivatives       	M03BB02	M03	M03B	M03BB	M03BB02
Chlorzoxazone	Oxazol, thiazine, and triazine derivatives       	M03BB03	M03	M03B	M03BB	M03BB03
Baclofen (R,S)	Other centrally acting agents        	M03BX01	M03	M03B	M03BX	M03BX01
Tizanidine hydrochloride	Other centrally acting agents        	M03BX02	M03	M03B	M03BX	M03BX02
Pridinol methanesulfonate salt	Other centrally acting agents        	M03BX03	M03	M03B	M03BX	M03BX03
Thiocolchicoside	Other centrally acting agents        	M03BX05	M03	M03B	M03BX	M03BX05
Mephenesin	Other centrally acting agents        	M03BX06	M03	M03B	M03BX	M03BX06
Cyclobenzaprine hydrochloride	Other centrally acting agents        	M03BX08	M03	M03B	M03BX	M03BX08
Dantrolene sodium salt 	Dantrolene and derivatives         	M03CA01	M03	M03C	M03CA	M03CA01
Allopurinol	Preparations inhibiting uric acid production       	M04AA01	M04	M04A	M04AA	M04AA01
Probenecid	Preparations increasing uric acid excretion       	M04AB01	M04	M04A	M04AB	M04AB01
Sulfinpyrazone	Preparations increasing uric acid excretion       	M04AB02	M04	M04A	M04AB	M04AB02
Colchicine	Preparations with no effect on uric acid metabolism    	M04AC01	M04	M04A	M04AC	M04AC01
Alendronate sodium	Bisphosphonates           	M05BA04	M05	M05B	M05BA	M05BA04
Ibandronate sodium 	Bisphosphonates           	M05BA06	M05	M05B	M05BA	M05BA06
Risedronic acid monohydrate	Bisphosphonates           	M05BA07	M05	M05B	M05BA	M05BA07
Zoledronic acid hydrate	Bisphosphonates           	M05BA08	M05	M05B	M05BA	M05BA08
Ipriflavone	Other drugs affecting bone structure and mineralization     	M05BX01	M05	M05B	M05BX	M05BX01
Azaguanine-8	n/a	Not yet	n/a	n/a	n/a	n/a
Allantoin	n/a	Not yet	n/a	n/a	n/a	n/a
Isoflupredone acetate	n/a	Not yet	n/a	n/a	n/a	n/a
Amprolium hydrochloride	n/a	QP51AX0	n/a	n/a	n/a	n/a
Antipyrine, 4-hydroxy	n/a	Not yet	n/a	n/a	n/a	n/a
Epirizole	n/a	Not yet	n/a	n/a	n/a	n/a
Hexamethonium dibromide dihydrate	n/a	Not yet	n/a	n/a	n/a	n/a
Isoxicam	n/a	Not yet	n/a	n/a	n/a	n/a
Amyleine hydrochloride	n/a	N01BC	n/a	n/a	n/a	n/a
Morantel tartrate	n/a	QP52AF0	n/a	n/a	n/a	n/a
Todralazine hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Adiphenine hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Trimethobenzamide hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Edrophonium chloride	n/a	Not yet	n/a	n/a	n/a	n/a
Khellin	n/a	Not yet	n/a	n/a	n/a	n/a
Azacyclonol	n/a	Not yet	n/a	n/a	n/a	n/a
Guanabenz acetate	n/a	Not yet	n/a	n/a	n/a	n/a
Acetylsalicylsalicylic acid	n/a	Not yet	n/a	n/a	n/a	n/a
Nocodazole	n/a	Not yet	n/a	n/a	n/a	n/a
Dizocilpine maleate	n/a	Not yet	n/a	n/a	n/a	n/a
Dehydrocholic acid	n/a	Not yet	n/a	n/a	n/a	n/a
Ampyrone	n/a	Not yet	n/a	n/a	n/a	n/a
Catharanthine	n/a	Not yet	n/a	n/a	n/a	n/a
Pentolinium bitartrate	n/a	Not yet	n/a	n/a	n/a	n/a
Aminopurine, 6-benzyl	n/a	Not yet	n/a	n/a	n/a	n/a
Mefexamide hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Clemizole hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Diphenidol hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Retinoic acid 	n/a	Not yet	n/a	n/a	n/a	n/a
Homochlorcyclizine dihydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Spiperone	n/a	Not yet	n/a	n/a	n/a	n/a
Diperodon hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Telenzepine dihydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Quinacrine dihydrochloride hydrate	n/a	Not yet	n/a	n/a	n/a	n/a
Clofilium tosylate	n/a	Not yet	n/a	n/a	n/a	n/a
Zoxazolamine	n/a	Not yet	n/a	n/a	n/a	n/a
Tremorine dihydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Zaprinast	n/a	Not yet	n/a	n/a	n/a	n/a
N6-methyladenosine	n/a	Not yet	n/a	n/a	n/a	n/a
Clorgyline hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Hycanthone	n/a	Not yet	n/a	n/a	n/a	n/a
Pemirolast potassium	n/a	Not yet	n/a	n/a	n/a	n/a
Methiothepin maleate	n/a	Not yet	n/a	n/a	n/a	n/a
GBR 12909 dihydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Hemicholinium bromide	n/a	Not yet	n/a	n/a	n/a	n/a
Hesperidin 	n/a	Not yet	n/a	n/a	n/a	n/a
Pepstatin A	n/a	Not yet	n/a	n/a	n/a	n/a
Androsterone	n/a	Not yet	n/a	n/a	n/a	n/a
Carbarsone	n/a	Not yet	n/a	n/a	n/a	n/a
Cephalosporanic acid, 7-amino	n/a	Not yet	n/a	n/a	n/a	n/a
Chicago sky blue 6B	n/a	Not yet	n/a	n/a	n/a	n/a
Corticosterone	n/a	Not yet	n/a	n/a	n/a	n/a
Digitoxigenin	n/a	Not yet	n/a	n/a	n/a	n/a
Epiandrosterone	n/a	Not yet	n/a	n/a	n/a	n/a
Gabazine bromide	n/a	Not yet	n/a	n/a	n/a	n/a
Hydroxytacrine maleate (R,S)	n/a	Not yet	n/a	n/a	n/a	n/a
Butalbital	n/a	Not yet	n/a	n/a	n/a	n/a
Tosufloxacin hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Vatalanib	n/a	Not yet	n/a	n/a	n/a	n/a
Itopride	n/a	Not yet	n/a	n/a	n/a	n/a
Raclopride	n/a	Not yet	n/a	n/a	n/a	n/a
Serotonin hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Norcyclobenzaprine	n/a	Not yet	n/a	n/a	n/a	n/a
Thiostrepton	n/a	Not yet	n/a	n/a	n/a	n/a
Trolox	n/a	Not yet	n/a	n/a	n/a	n/a
Pirenperone	n/a	Not yet	n/a	n/a	n/a	n/a
Clorsulon	n/a	Not yet	n/a	n/a	n/a	n/a
Tetramisole hydrochloride	n/a	QP52AE0	n/a	n/a	n/a	n/a
Pregnenolone	n/a	Not yet	n/a	n/a	n/a	n/a
Parthenolide	n/a	Not yet	n/a	n/a	n/a	n/a
DO 897/99	n/a	Not yet	n/a	n/a	n/a	n/a
Mevastatin	n/a	Not yet	n/a	n/a	n/a	n/a
Tenatoprazole	n/a	Not yet	n/a	n/a	n/a	n/a
Xylazine	n/a	QN05CM9	n/a	n/a	n/a	n/a
Tranilast	n/a	Not yet	n/a	n/a	n/a	n/a
Carbadox	n/a	Not yet	n/a	n/a	n/a	n/a
Oxibendazol	n/a	QP52AC0	n/a	n/a	n/a	n/a
Ipsapirone	n/a	Not yet	n/a	n/a	n/a	n/a
Fenipentol	n/a	Not yet	n/a	n/a	n/a	n/a
Carbidopa	n/a	Not yet	n/a	n/a	n/a	n/a
Quipazine dimaleate salt	n/a	Not yet	n/a	n/a	n/a	n/a
Thiorphan	n/a	Not yet	n/a	n/a	n/a	n/a
Sulmazole	n/a	Not yet	n/a	n/a	n/a	n/a
Rebamipide	n/a	Not yet	n/a	n/a	n/a	n/a
Etanidazole	n/a	Not yet	n/a	n/a	n/a	n/a
Picrotoxinin	n/a	Not yet	n/a	n/a	n/a	n/a
Benzamil hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
6-Furfurylaminopurine	n/a	Not yet	n/a	n/a	n/a	n/a
Avermectin B1a	n/a	QP54AA0	n/a	n/a	n/a	n/a
Zileuton	n/a	Not yet	n/a	n/a	n/a	n/a
Tetraethylenepentamine pentahydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Irsogladine maleate	n/a	Not yet	n/a	n/a	n/a	n/a
Pempidine tartrate	n/a	Not yet	n/a	n/a	n/a	n/a
Estropipate	n/a	Not yet	n/a	n/a	n/a	n/a
Tylosin	n/a	QJ01FA9	n/a	n/a	n/a	n/a
3-alpha-Hydroxy-5-beta-androstan-17-one	n/a	Not yet	n/a	n/a	n/a	n/a
Hexestrol	n/a	Not yet	n/a	n/a	n/a	n/a
Famprofazone	n/a	Not yet	n/a	n/a	n/a	n/a
Sulfabenzamide	n/a	Not yet	n/a	n/a	n/a	n/a
Sulfachloropyridazine	n/a	QJ01EQ1	n/a	n/a	n/a	n/a
Isopyrin hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Liranaftate	n/a	Not yet	n/a	n/a	n/a	n/a
Sulfaquinoxaline sodium salt	n/a	QP51AG0	n/a	n/a	n/a	n/a
Trimetozine	n/a	Not yet	n/a	n/a	n/a	n/a
Levonordefrin	n/a	Not yet	n/a	n/a	n/a	n/a
Nadide	n/a	Not yet	n/a	n/a	n/a	n/a
Flunixin meglumine	n/a	QM01AG9	n/a	n/a	n/a	n/a
Mevalonic-D, L acid lactone	n/a	Not yet	n/a	n/a	n/a	n/a
Methacholine chloride	n/a	Not yet	n/a	n/a	n/a	n/a
Butamben	n/a	Not yet	n/a	n/a	n/a	n/a
Furaltadone hydrochloride	n/a	QJ01XX9	n/a	n/a	n/a	n/a
Ethoxyquin	n/a	Not yet	n/a	n/a	n/a	n/a
Guanadrel sulfate	n/a	Not yet	n/a	n/a	n/a	n/a
Proadifen hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Clofibric acid	n/a	Not yet	n/a	n/a	n/a	n/a
Hexylcaine hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Cycloheximide	n/a	Not yet	n/a	n/a	n/a	n/a
Propidium iodide	n/a	Not yet	n/a	n/a	n/a	n/a
Eucatropine hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Lithocholic acid	n/a	Not yet	n/a	n/a	n/a	n/a
Fosfosal	n/a	Not yet	n/a	n/a	n/a	n/a
Sulfamonomethoxine	n/a	QJ01EQ1	n/a	n/a	n/a	n/a
Benzthiazide	n/a	Not yet	n/a	n/a	n/a	n/a
Dimethadione	n/a	Not yet	n/a	n/a	n/a	n/a
Ethaverine hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Butacaine	n/a	Not yet	n/a	n/a	n/a	n/a
Novobiocin sodium salt	n/a	QJ01XX9	n/a	n/a	n/a	n/a
Amiprilose hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Ethynylestradiol 3-methyl ether	n/a	Not yet	n/a	n/a	n/a	n/a
Clinafloxacin	n/a	Not yet	n/a	n/a	n/a	n/a
Equilin	n/a	Not yet	n/a	n/a	n/a	n/a
Methylhydantoin-5-(L)	n/a	Not yet	n/a	n/a	n/a	n/a
Methylhydantoin-5-(D)	n/a	Not yet	n/a	n/a	n/a	n/a
Luteolin	n/a	Not yet	n/a	n/a	n/a	n/a
Digoxigenin	n/a	Not yet	n/a	n/a	n/a	n/a
Meglumine	n/a	Not yet	n/a	n/a	n/a	n/a
Oxybenzone	n/a	Not yet	n/a	n/a	n/a	n/a
Butylparaben	n/a	Not yet	n/a	n/a	n/a	n/a
Dioxybenzone	n/a	Not yet	n/a	n/a	n/a	n/a
Adrenosterone	n/a	Not yet	n/a	n/a	n/a	n/a
Nisoxetine hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
2-Aminobenzenesulfonamide	n/a	Not yet	n/a	n/a	n/a	n/a
L(-)-vesamicol hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Thioperamide maleate	n/a	Not yet	n/a	n/a	n/a	n/a
Rolipram	n/a	Not yet	n/a	n/a	n/a	n/a
Idazoxan hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
S(-)Eticlopride hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
(-)-MK 801 hydrogen maleate	n/a	Not yet	n/a	n/a	n/a	n/a
Benserazide hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Crotamiton	n/a	QP53AX0	n/a	n/a	n/a	n/a
Florfenicol	n/a	QJ01BA9	n/a	n/a	n/a	n/a
Denatonium benzoate	n/a	Not yet	n/a	n/a	n/a	n/a
Enilconazole	n/a	QD01AC9	n/a	n/a	n/a	n/a
Floxuridine	n/a	Not yet	n/a	n/a	n/a	n/a
Decamethonium bromide	n/a	Not yet	n/a	n/a	n/a	n/a
Indatraline hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
THIP Hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Pirlindole mesylate	n/a	Not yet	n/a	n/a	n/a	n/a
Pronethalol hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Naftopidil dihydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Tracazolate hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Zardaverine	n/a	Not yet	n/a	n/a	n/a	n/a
Ozagrel hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Nitrocaramiphen hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Dimaprit dihydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Oxfendazol	n/a	QP52AC0	n/a	n/a	n/a	n/a
Alfadolone acetate	n/a	Not yet	n/a	n/a	n/a	n/a
Apramycin	n/a	QJ01GB9	n/a	n/a	n/a	n/a
Fursultiamine Hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Gabexate mesilate	n/a	Not yet	n/a	n/a	n/a	n/a
Nifekalant	n/a	Not yet	n/a	n/a	n/a	n/a
Arbutin	n/a	Not yet	n/a	n/a	n/a	n/a
Methyldopate hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Piperacetazine	n/a	Not yet	n/a	n/a	n/a	n/a
Levopropoxyphene napsylate	n/a	Not yet	n/a	n/a	n/a	n/a
Propoxycaine hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Meprylcaine hydrochloride 	n/a	Not yet	n/a	n/a	n/a	n/a
Imidurea	n/a	Not yet	n/a	n/a	n/a	n/a
Methiazole	n/a	Not yet	n/a	n/a	n/a	n/a
(-)-Eseroline fumarate salt	n/a	Not yet	n/a	n/a	n/a	n/a
Homosalate	n/a	Not yet	n/a	n/a	n/a	n/a
Sulfadoxine	n/a	QJ01EQ1	n/a	n/a	n/a	n/a
Sarafloxacin	n/a	Not yet	n/a	n/a	n/a	n/a
Toltrazuril	n/a	QP51AJ0	n/a	n/a	n/a	n/a
Clonixin Lysinate	n/a	Not yet	n/a	n/a	n/a	n/a
Parbendazole	n/a	QP52AC0	n/a	n/a	n/a	n/a
Viomycin sulfate	n/a	Not yet	n/a	n/a	n/a	n/a
Ronidazole	n/a	QP51AA0	n/a	n/a	n/a	n/a
Azaperone	n/a	QN01AX9	n/a	n/a	n/a	n/a
Nadifloxacin	n/a	Not yet	n/a	n/a	n/a	n/a
Clavulanate potassium salt	n/a	J01CR	n/a	n/a	n/a	n/a
Estradiol Valerate	n/a	Not yet	n/a	n/a	n/a	n/a
Melengestrol acetate	n/a	Not yet	n/a	n/a	n/a	n/a
Racepinephrine hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Enrofloxacin	n/a	QJ01MA9	n/a	n/a	n/a	n/a
Ubenimex	n/a	Not yet	n/a	n/a	n/a	n/a
Altrenogest	n/a	QG03DX9	n/a	n/a	n/a	n/a
Avobenzone	n/a	Not yet	n/a	n/a	n/a	n/a
Algestone acetophenide	n/a	Not yet	n/a	n/a	n/a	n/a
Actarit	n/a	Not yet	n/a	n/a	n/a	n/a
Ethoxzolamide	n/a	Not yet	n/a	n/a	n/a	n/a
Perospirone	n/a	Not yet	n/a	n/a	n/a	n/a
Benzoxiquine	n/a	Not yet	n/a	n/a	n/a	n/a
Phenothiazine	n/a	Not yet	n/a	n/a	n/a	n/a
Homoveratrylamine	n/a	Not yet	n/a	n/a	n/a	n/a
Lomerizine hydrochloride	n/a	Not yet	n/a	n/a	n/a	n/a
Ampiroxicam	n/a	Not yet	n/a	n/a	n/a	n/a
Alfaxalone	Other general anesthetics         	N01AX05	N01	N01A	N01AX	N01AX05
Etomidate	Other general anesthetics         	N01AX07	N01	N01A	N01AX	N01AX07
Propofol	Other general anesthetics         	N01AX10	N01	N01A	N01AX	N01AX10
Procaine hydrochloride	Esters of aminobenzoic acid        	N01BA02	N01	N01B	N01BA	N01BA02
Tetracaïne hydrochloride	Esters of aminobenzoic acid        	N01BA03	N01	N01B	N01BA	N01BA03
Benzocaine	Esters of aminobenzoic acid        	N01BA05	N01	N01B	N01BA	N01BA05
Bupivacaine hydrochloride 	Amides           	N01BB01	N01	N01B	N01BB	N01BB01
Mepivacaine hydrochloride	Amides           	N01BB03	N01	N01B	N01BB	N01BB03
Prilocaine hydrochloride	Amides           	N01BB04	N01	N01B	N01BB	N01BB04
Dibucaine	Amides           	N01BB06	N01	N01B	N01BB	N01BB06
Dyclonine hydrochloride	Other local anesthetics         	N01BX02	N01	N01B	N01BX	N01BX02
Nalbuphine hydrochloride	Morphinan derivatives          	N02AF02	N02	N02A	N02AF	N02AF02
Tramadol hydrochloride	Other opioids          	N02AX02	N02	N02A	N02AX	N02AX02
Meptazinol hydrochloride	Other opioids          	N02AX05	N02	N02A	N02AX	N02AX05
Acetylsalicylic acid	Salicylic acid and derivatives        	N02BA01	N02	N02B	N02BA	N02BA01
Diflunisal	Salicylic acid and derivatives        	N02BA11	N02	N02B	N02BA	N02BA11
Antipyrine	Pyrazolones           	N02BB01	N02	N02B	N02BB	N02BB01
Dipyrone	Pyrazolones           	N02BB02	N02	N02B	N02BB	N02BB02
Amidopyrine	Pyrazolones           	N02BB03	N02	N02B	N02BB	N02BB03
Acetaminophen	Anilides           	N02BE01	N02	N02B	N02BE	N02BE01
Phenacetin	Anilides           	N02BE03	N02	N02B	N02BE	N02BE03
Glafenine hydrochloride	Other analgesics and antipyretics        	N02BG03	N02	N02B	N02BG	N02BG03
Nefopam hydrochloride	Other analgesics and antipyretics        	N02BG06	N02	N02B	N02BG	N02BG06
Dihydroergotamine tartrate	Ergot alkaloids          	N02CA01	N02	N02C	N02CA	N02CA01
Sumatriptan succinate	Selective serotonin (5HT1) agonists        	N02CC01	N02	N02C	N02CC	N02CC01
Zolmitriptan	Selective serotonin (5HT1) agonists        	N02CC03	N02	N02C	N02CC	N02CC03
Rizatriptan benzoate	Selective serotonin (5HT1) agonists        	N02CC04	N02	N02C	N02CC	N02CC04
Pizotifen malate	Other antimigraine preparations         	N02CX01	N02	N02C	N02CX	N02CX01
Primidone	Barbiturates and derivatives         	N03AA03	N03	N03A	N03AA	N03AA03
Ethotoin	Hydantoin derivatives          	N03AB01	N03	N03A	N03AB	N03AB01
Mephenytoin	Hydantoin derivatives          	N03AB04	N03	N03A	N03AB	N03AB04
Trimethadione	Oxazolidine derivatives          	N03AC02	N03	N03A	N03AC	N03AC02
Ethosuximide	Succinimide derivatives          	N03AD01	N03	N03A	N03AD	N03AD01
Phensuximide	Succinimide derivatives          	N03AD02	N03	N03A	N03AD	N03AD02
Carbamazepine	Carboxamide derivatives          	N03AF01	N03	N03A	N03AF	N03AF01
Oxcarbazepine	Carboxamide derivatives          	N03AF02	N03	N03A	N03AF	N03AF02
Valproic acid	Fatty acid derivatives         	N03AG01	N03	N03A	N03AG	N03AG01
Vigabatrin hydrochloride	Fatty acid derivatives         	N03AG04	N03	N03A	N03AG	N03AG04
Lamotrigine	Other antiepileptics          	N03AX09	N03	N03A	N03AX	N03AX09
Felbamate	Other antiepileptics          	N03AX10	N03	N03A	N03AX	N03AX10
Topiramate	Other antiepileptics          	N03AX11	N03	N03A	N03AX	N03AX11
Gabapentin	Other antiepileptics          	N03AX12	N03	N03A	N03AX	N03AX12
Levetiracetam	Other antiepileptics          	N03AX14	N03	N03A	N03AX	N03AX14
Zonisamide	Other antiepileptics          	N03AX15	N03	N03A	N03AX	N03AX15
Pregabalin	Other antiepileptics          	N03AX16	N03	N03A	N03AX	N03AX16
Trihexyphenidyl-D,L Hydrochloride	Tertiary amines          	N04AA01	N04	N04A	N04AA	N04AA01
Biperiden hydrochloride	Tertiary amines          	N04AA02	N04	N04A	N04AA	N04AA02
Metixene hydrochloride	Tertiary amines          	N04AA03	N04	N04A	N04AA	N04AA03
Procyclidine hydrochloride	Tertiary amines          	N04AA04	N04	N04A	N04AA	N04AA04
Ethopropazine hydrochloride	Tertiary amines          	N04AA05	N04	N04A	N04AA	N04AA05
